model,MRE,MAE,MPE,RMSE,MRE_rank,MAE_rank,MPE_rank,RMSE_rank,average,Overall_rank,pop,age
RickerCyc,0.12133577963899038,0.7591315347384188,1.3401640357864857,0.9485752585562904,19,3,9,1,8,4,7,99
RickerGOA.SST.Ann,-0.06971813586864789,0.832773785826458,1.4199141932843196,1.082809219817515,16,5,11,4,9,5,7,99
RickerPDO,-2.1028618679418595e-4,0.9202713005193227,1.793994015294438,1.1552081309515358,1,13,16,9,9.75,6,7,99
PowerSalmon_Total,0.07453828000332995,0.8429421745663515,1.3596619751098242,1.136467532464834,17,7,10,7,10.25,7,7,99
R2C,-0.032052542738432416,0.8060276720601282,0.9957122375343251,1.2797725639075817,8,4,6,25,10.75,8,7,99
RickerGOA.SST.Sum,-0.11067272079525785,0.8573361094247365,1.551805777124475,1.1232397393424831,18,8,14,5,11.25,9,7,99
RickerGOA.SST.Win,-0.0011156718900881175,0.9437832401014976,1.8188227631202316,1.2093777163750867,2,15,17,13,11.75,10,7,99
RickerPink,-0.1843808841511078,0.8993350338955857,0.7860912534294034,1.1574129782261795,25,10,2,10,11.75,11,7,99
RickerPi,-0.05882918443718424,0.9119652070223586,1.542686667702344,1.1806919169457772,14,12,13,11,12.5,12,7,99
PowerChum,0.13600747083066578,0.8606366382841116,1.6677746772603157,1.152600163327614,20,9,15,8,13,13,7,99
RickerChum,-0.04215037861365776,0.9463369687343096,1.4329980749602014,1.2275337673198607,10,16,12,15,13.25,14,7,99
RickerNPGO.Sum,0.0029213523287118515,0.9501719653808928,1.8473128565629162,1.2323173220043322,4,17,18,17,14,15,7,99
RickerFRDpeak,0.022226467906228602,0.9549953931625907,1.9026374810570212,1.241049378633444,5,19,21,19,16,16,7,99
RickerNPGO.Ann,0.002563517449923771,0.9810323909692552,1.8939697732777752,1.2703875207842594,3,24,19,24,17.5,17,7,99
R1C,0.05885095726156763,1.0079490498149364,0.9365967630851318,1.3060374820097873,15,28,5,26,18.5,18,7,99
RickerFRDMean,0.05450644308288349,0.9668504179414287,2.015780419974604,1.239285778471895,13,21,23,18,18.75,19,7,99
RickerNPGO.Win,0.02692774562762699,0.9883454020473786,1.9865884566771574,1.2585824171965878,6,26,22,22,19,20,7,99
RickerSalmon_Total,-0.3290655366408431,0.9325963442388607,0.5660727181459463,1.4480322811580153,29,14,1,33,19.25,21,7,99
RickerEi,0.03908711030751986,0.9811113629965397,2.03105439124493,1.2478614645473312,9,25,24,21,19.75,22,7,99
RickerBasic,0.052042742956796055,0.9802972954503669,2.1021839424837467,1.244922532833843,12,23,26,20,20.25,23,7,99
PowerBasicCycAge,0.2851330744589622,0.9510710065902357,2.1052506564436424,1.200713795787347,27,18,27,12,21,24,7,99
LLY,0.029391207261567645,1.337843332082812,1.1565444877586493,1.7780955746133431,7,37,7,36,21.75,25,7,99
PowerBasic,0.3041980232662565,0.9640892594399041,2.2003397524921517,1.2126026042201787,28,20,29,14,22.75,26,7,99
PowerSockeye,0.3304751720460036,0.9781525882275669,2.1437387080193364,1.2293024674614534,30,22,28,16,24,27,7,99
TSA,0.1548867745046601,1.0060471026506534,2.921340730319485,1.2609712638979864,22,27,34,23,26.5,28,7,99
RJ1,0.5879959607598322,0.9050042831237584,2.9179186173105474,1.411536861599177,34,11,33,30,27,29,7,99
RAC,0.1443765836504566,1.0675139349653322,3.172620773000934,1.3421423250077764,21,29,35,27,28,30,7,99
RS8yr,0.20138648716505272,1.1149525962216298,1.8978324717443273,1.4514312316611222,26,32,20,34,28,31,7,99
RickerSockeye,0.41894910792298273,1.1106457101924012,2.212447471378353,1.4340909769756138,32,31,30,32,31.25,32,7,99
PowerJuvPi,0.8987218551746357,1.0697063595139105,3.3351857735065944,1.3615916986499124,36,30,36,28,32.5,33,7,99
RS2,0.5167007460504575,1.5241090379252225,2.094461041449088,2.2187691045579845,33,39,25,39,34,34,7,99
PowerJuvFRDpeak,0.861088743783711,1.158230926241562,3.480604922996328,1.3828464526769166,35,36,37,29,34.25,35,7,99
RS4yr,0.41177721288017577,1.5148137147868777,2.6221672127573603,1.9494831035352034,31,38,32,38,34.75,36,7,99
PowerJuvEi,0.9369245654839421,1.1499789336909148,3.783495481776257,1.4316482132240427,37,34,39,31,35.25,37,7,99
PowerJuv,0.9690300833116848,1.1475080060117688,3.898264628076438,1.4641857788700265,39,33,40,35,36.75,38,7,99
RJ2,1.072890628265697,1.153495827876807,3.555089345868404,1.8120032561211261,40,35,38,37,37.5,39,7,99
RS1,0.9639953907120479,2.085587614992499,2.4894794476410205,3.449203402559912,38,40,31,42,37.75,40,7,99
MRJ,2.4566580653331167,2.4566580653331167,7.067263781847989,3.104736754018983,41,41,44,40,41.5,41,7,99
RJC,2.519609590304282,2.519609590304282,6.842422781407616,3.1465740420628903,42,42,43,41,42,42,7,99
MRS,2.7072722552022603,3.0106080957490917,5.6283679154933415,4.038849102904093,43,43,42,43,42.75,43,7,99
RSC,2.982359094020088,3.20886685414588,5.597422541935096,4.518989524312278,44,44,41,44,43.25,44,7,99
RickerPi,0.009079478606696131,0.10125213144354783,1.8910695160311664,0.16672484857361497,2,14,6,2,6,1,8,99
RickerGOA.SST.Ann,-0.022790368507873932,0.0778749662285569,2.5432044850675086,0.13711495360555936,15,3,13,1,8,2,8,99
RickerCyc,-0.01719369108889164,0.08934811319776559,3.802586305483802,0.176293246683186,8,5,19,4,9,3,8,99
LarkinBasic,-0.04407624500661395,0.06373949870939309,1.76802915963522,0.18178872656720335,27,1,4,6,9.5,4,8,99
LarkinBasicCycAge,-0.03420937137919987,0.06921160645819384,2.3946175654731627,0.17530612337940676,24,2,12,3,10.25,5,8,99
RickerNPGO.Sum,-0.01942914365530528,0.0921639171059928,3.9223186876966047,0.1844089609622657,9,7,21,7,11,6,8,99
RickerNPGO.Ann,-0.023121364494641247,0.08890463403450923,3.805437769452997,0.18570193306691093,17,4,20,9,12.5,7,8,99
RickerFRDpeak,-0.013974501398236664,0.09942158877929197,4.3992994725174155,0.1856540512456884,6,12,25,8,12.75,8,8,99
RickerGOA.SST.Sum,-0.035018357004032455,0.09083924007886386,2.7729552807917717,0.17655488715210962,25,6,15,5,12.75,9,8,99
RickerFRDMean,-0.020587493685560187,0.09418040070160887,4.154230682486761,0.20293289149735708,11,8,22,12,13.25,10,8,99
RickerGOA.SST.Win,-0.026955127286584998,0.09663247805766799,3.299134751651369,0.18798818306668544,18,10,17,10,13.75,11,8,99
RickerPDO,-0.0230178618967541,0.09985707256079361,2.839978033927648,0.1901712880550053,16,13,16,11,14,12,8,99
R1C,0.01710960548716287,0.12998916962831397,1.8083718372785054,0.28132454938220586,7,22,5,24,14.5,13,8,99
RickerBasic,-0.022705832196742052,0.09446127669250302,4.239652078016253,0.2052889379490219,14,9,24,13,15,14,8,99
RickerNPGO.Win,-0.022619368051431093,0.09917441657640824,4.186606310979712,0.21503361222443662,13,11,23,15,15.5,15,8,99
RickerEi,-0.030066179682131395,0.10847391392234597,2.61672115127134,0.21098126189551558,21,16,14,14,16.25,16,8,99
PowerSalmon_Total,-0.02924757712429379,0.13159015207535227,1.6587750612281633,0.2708183070513079,20,23,3,21,16.75,17,8,99
PowerPink,-0.02709714040671005,0.1287597035153352,1.9189441788784531,0.2673916135413987,19,21,9,19,17,18,8,99
RickerSockeye,-0.03261126203036071,0.11860545274159544,1.9078077675853693,0.23984550875526423,23,20,7,18,17,19,8,99
RickerSalmon_Total,-0.0915691003110936,0.10629156080383577,0.5101672593725389,0.2776443118205297,30,15,1,23,17.25,20,8,99
RickerChum,-0.04523241387390393,0.11338362068186125,1.9087427250511526,0.238846345668382,28,17,8,17,17.5,21,8,99
RAC,-0.011775642578313294,0.11764799113695225,12.10304165971557,0.2306843382083633,4,19,32,16,17.75,22,8,99
PowerSockeye,0.012539907805761955,0.16414739878398657,2.2522289327693494,0.3305563915495871,5,27,11,29,18,23,8,99
R2C,0.02033498048716287,0.14352686023417446,3.489061861406274,0.27065788007349295,10,25,18,20,18.25,24,8,99
RickerPink,-0.06917724688752926,0.11742107701153959,0.9320290429218807,0.28796225017471244,29,18,2,25,18.5,25,8,99
PowerChum,-0.032366607072129676,0.13453755493159372,2.0616862869707338,0.27508620723705657,22,24,10,22,19.5,26,8,99
PowerBasic,0.02243256270380471,0.15433685084645796,4.60119633749011,0.30955050909204973,12,26,26,27,22.75,27,8,99
TSA,-0.011190112009998135,0.19584400619970907,37.34873088811889,0.29587472429597694,3,29,36,26,23.5,28,8,99
LLY,5.423554871628724e-4,0.2766692295872899,16.342496184127388,0.4560618968755305,1,31,35,30,24.25,29,8,99
PowerBasicCycAge,0.03787127193350678,0.16545353526591577,5.512912524679316,0.3204817134843514,26,28,27,28,27.25,30,8,99
RS8yr,0.12685675135921534,0.25861741162910695,7.225074656332122,0.5576401930447894,31,30,29,31,30.25,31,8,99
RS4yr,0.15791430062361975,0.2805634482215469,7.110861643826635,0.6350639904963036,32,32,28,32,31,32,8,99
RS1,0.2815709016512387,0.3228180067228869,8.067874743610412,0.7182044972742194,33,33,30,33,32.25,33,8,99
RS2,0.3155195524517457,0.3849454286917143,8.171891466196081,0.9311594731176365,34,34,31,34,33.25,34,8,99
MRS,0.34233986588222404,0.3991134181058749,12.871447638066362,0.9617213460903316,35,35,33,35,34.5,35,8,99
RSC,0.4708753168869526,0.4941715078142945,14.404378395519773,1.248050806437404,36,36,34,36,35.5,36,8,99
RickerGOA.SST.Ann,-0.1425250640046821,1.4610329435239013,6.647297404831106,2.9393697624299193,5,9,9,3,6.5,1,9,99
RickerPi,0.00959433503040051,1.4402046241718371,8.494448657117253,2.776253204764949,2,6,16,2,6.5,2,9,99
RickerGOA.SST.Win,-0.392608445451496,1.3318706725843685,7.915211170757883,2.7683367747241916,20,2,14,1,9.25,3,9,99
RickerNPGO.Ann,-0.1042472801315328,1.4579960031906198,9.13046659281557,3.1558228514839177,3,7,21,8,9.75,4,9,99
RickerNPGO.Sum,-0.18542520482997027,1.373508500342826,8.811631852504094,3.114365351046142,8,5,19,7,9.75,5,9,99
RickerFRDpeak,-0.331087138167605,1.3349151246392559,8.803748730530506,3.0265709819772364,15,3,18,5,10.25,6,9,99
LarkinBasic,-0.6858232977409368,1.4605934915218413,4.758028814291195,3.2225952248731513,25,8,3,11,11.75,7,9,99
RickerGOA.SST.Sum,-0.2243611818066185,1.6276419646957159,5.916278854681734,3.36441401080458,9,21,5,15,12.5,8,9,99
RickerCyc,-0.34395400161285744,1.3595844461585385,16.558539192246823,3.070635930115221,19,4,25,6,13.5,9,9,99
RickerNPGO.Win,-0.17562276784299938,1.5417230998191618,8.585482309223087,3.2954443639040605,7,19,17,12,13.75,10,9,99
RickerSockeye,-1.0302676888932727,1.2218981481486257,6.275125399411652,3.620803731999661,28,1,7,19,13.75,11,9,99
RickerFRDMean,-0.3343175601128283,1.4659886499046078,8.335378336774694,3.3069935149516967,17,11,15,13,14,12,9,99
RickerPDO,-0.14766590492321754,1.6622969317158385,7.752120079155277,3.528149334537267,6,23,13,16,14.5,13,9,99
PowerSalmon_Total,-0.5770637571218633,1.469014706514214,6.374156063784287,3.619767290055883,24,12,8,18,15.5,14,9,99
LarkinBasicCycAge,-0.5522618228670367,1.4630833590512238,12.8249881475156,3.158239014278832,23,10,23,9,16.25,15,9,99
RickerBasic,-0.3427138640472504,1.4995601119408006,8.86639339904889,3.357548050540122,18,15,20,14,16.75,16,9,99
RickerEi,-0.33204850415399084,1.6720547962347447,6.728766820357411,3.528778967411197,16,24,10,17,16.75,17,9,99
RAC,-0.31193845136205917,1.5197089013952514,65.74424519730928,3.1872153279298,14,17,28,10,17.25,18,9,99
PowerChum,-0.8434270059750585,1.4937430152400724,6.1179158151643795,3.728217452226138,26,14,6,25,17.75,19,9,99
PowerPink,-0.4473328622244688,1.5275438273098325,7.0728788443193435,3.673967106471733,21,18,11,22,18,20,9,99
RickerPink,-1.3367564316183804,1.4797852024217562,4.680764516801982,3.8471843910754586,31,13,2,26,18,21,9,99
PowerBasic,-0.2294431193641557,1.6428760782493705,9.473042939003962,3.6537346444172165,10,22,22,21,18.75,22,9,99
PowerBasicCycAge,-0.13429789662514274,1.6740062482024836,19.89728543194843,3.6296347972393783,4,25,27,20,19,23,9,99
PowerSockeye,-0.5026497533120665,1.572037312622917,7.693682155723487,3.6956656148147684,22,20,12,24,19.5,24,9,99
RickerChum,-1.3780957346258476,1.5105228870659613,5.3449217871562515,3.942045653494121,32,16,4,27,19.75,25,9,99
R2C,0.24357643068159193,1.9836216985852468,18.815478407785044,3.987368159871695,11,28,26,28,23.25,26,9,99
R1C,0.27079276401492514,2.0268488827683484,13.533913661338415,4.067046807308817,12,29,24,29,23.5,27,9,99
RS4yr,1.6317634329837214,1.6763742459018276,287.24558296043364,2.969670007997024,33,26,34,4,24.25,28,9,99
RickerSalmon_Total,-2.1473374593034626,2.234857011368429,3.244086226817442,5.173678197485497,34,30,1,33,24.5,29,9,99
LLY,0.0010101806815919804,4.9618993994187575,404.816687641603,7.904251792613644,1,36,35,34,26.5,30,9,99
RS1,0.8827557791826458,1.7922509228398245,93.49903555082624,3.6847424088982583,27,27,30,23,26.75,31,9,99
TSA,-0.3033690707538173,3.5013040236605675,4647.979217560122,5.057299668308305,13,34,36,32,28.75,32,9,99
RS2,1.062047851436537,2.541510268517635,81.80849021651869,4.604445226840648,29,31,29,30,29.75,33,9,99
RSC,1.1891493605371781,2.6552994295417904,197.49657596772056,4.807286875728234,30,32,31,31,31,34,9,99
RS8yr,3.1833240549700395,3.3746172299693584,230.3469150191652,9.137939926399826,35,33,33,36,34.25,35,9,99
MRS,3.2539489439335956,3.8187142375994885,212.40553146298717,8.28325577635457,36,35,32,35,34.5,36,9,99
RickerSalmon_Total,-0.026896734856076614,0.05867905883468109,1.4403400867786844,0.08414689989778494,3,1,2,5,2.75,1,10,99
RickerPink,0.01912901653743392,0.06421799327056049,1.867742310350069,0.08360905970657954,2,3,3,4,3,2,10,99
LLY,0.00358188161638903,0.060587855550356895,0.8242908753266082,0.1074731044405317,1,2,1,9,3.25,3,10,99
PowerSalmon_Total,0.0478416195982611,0.06550718663762577,2.9130016074810197,0.07729050852712017,4,4,5,1,3.5,4,10,99
PowerPink,0.04799717134307804,0.06879969246497655,3.17256169182798,0.08117634726178276,5,6,8,2,5.25,5,10,99
RickerChum,0.0650223241050619,0.06768090791200161,3.0759033327476986,0.08685060841173389,8,5,6,6,6.25,6,10,99
PowerChum,0.05725888206002302,0.07421602049471686,3.476595362108078,0.08287601175999679,6,8,9,3,6.5,7,10,99
RS2,0.06825381872289117,0.06937136393441762,3.088475533670726,0.08961384569939877,9,7,7,7,7.5,8,10,99
RS1,0.06037382738782874,0.0854742182766108,3.5709263331837815,0.10512261117141013,7,9,10,8,8.5,9,10,99
R1C,0.07081363161638903,0.1219912143213842,2.5876786134026517,0.15619427954617418,10,12,4,13,9.75,10,10,99
RS8yr,0.09318989407717153,0.11315833605211074,4.514619032425298,0.1420763565107603,12,11,13,10,11.5,11,10,99
R2C,0.09292167328305569,0.1093082158682712,5.879301274290153,0.14538806435962004,11,10,16,12,12.25,12,10,99
PowerSockeye,0.1295229041352877,0.1295229041352877,5.1897864493464745,0.14489976333956558,14,13,14,11,13,13,10,99
RS4yr,0.11635070600438446,0.1344293291526358,3.8349342806102413,0.1859244822728705,13,14,11,18,14,14,10,99
RickerEi,0.15211136564114203,0.15211136564114203,6.410812764957899,0.18226354109480986,15,15,17,16,15.75,15,10,99
RickerPi,0.1613265813152942,0.1613265813152942,4.242790606898415,0.18444777104461674,18,18,12,17,16.25,16,10,99
PowerBasic,0.15502249671469387,0.1562589311638614,7.711686627452647,0.17007016370227582,17,16,23,15,17.75,17,10,99
PowerBasicCycAge,0.1540291001538268,0.15644431817439644,7.773781320833702,0.169471788044903,16,17,24,14,17.75,18,10,99
RickerGOA.SST.Sum,0.1691251176201356,0.1691251176201356,6.483588137750606,0.18866216456876553,19,19,18,19,18.75,19,10,99
RickerPDO,0.17285268051065447,0.17285268051065447,6.5136589190283525,0.1931634109737199,20,20,19,21,20,20,10,99
RickerGOA.SST.Ann,0.17410914026964205,0.17410914026964205,6.876796677876853,0.19214264127918873,21,21,20,20,20.5,21,10,99
RickerSockeye,0.1794523844618033,0.1794523844618033,5.236757441370694,0.21313893902869294,24,24,15,29,23,22,10,99
RickerFRDMean,0.1750708744870112,0.1750708744870112,8.236921138264881,0.19368797352234868,22,22,28,22,23.5,23,10,99
RickerFRDpeak,0.17896813405345144,0.17896813405345144,8.794300808318544,0.19466040930440817,23,23,30,23,24.75,24,10,99
RickerNPGO.Ann,0.18708175324447085,0.18708175324447085,7.547916403238268,0.20178922489691156,27,27,22,25,25.25,25,10,99
RickerBasic,0.18075198337474851,0.18075198337474851,8.579429377899357,0.19961499121053108,25,25,29,24,25.75,26,10,99
RickerNPGO.Win,0.18324150874915393,0.18324150874915393,8.213965756572685,0.202529394117448,26,26,26,26,26,27,10,99
RickerGOA.SST.Win,0.18834199026651863,0.18834199026651863,7.923441381529007,0.21130946839908746,28,28,25,28,27.25,28,10,99
RickerNPGO.Sum,0.19250123788807852,0.19250123788807852,8.227425574017492,0.2095373737496849,30,29,27,27,28.25,29,10,99
RickerCyc,0.19415821601455122,0.19415821601455122,7.392894321295078,0.22112374551856676,32,32,21,32,29.25,30,10,99
LarkinBasicCycAge,0.19197019954536296,0.19258045013465763,9.885658104924225,0.21548108772470373,29,30,32,30,30.25,31,10,99
LarkinBasic,0.19360667090189687,0.19360667090189687,9.720603164913811,0.21867506789087687,31,31,31,31,31,32,10,99
RAC,0.23540787596162704,0.23683795496474055,11.998499305873827,0.2578989650850827,33,33,33,33,33,33,10,99
TSA,0.24016456023264363,0.2424077002747181,12.57804280649921,0.26149099217202604,34,34,34,34,34,34,10,99
RSC,0.5212970325509084,0.5212970325509084,14.418071888567498,0.5995624891004185,35,35,36,35,35.25,35,10,99
MRS,0.528867635908064,0.528867635908064,14.07375351862092,0.6399063916858279,36,36,35,36,35.75,36,10,99
PowerJuvSalmon_Total,3.5845772991533744e-5,0.00229493244943514,1.3881905902267853,0.003182027629405006,1,2,3,2,2,1,11,99
RJ1,4.26328430691661e-5,0.0021375089314301723,1.5036823506561303,0.0031957544089965275,2,1,4,3,2.5,2,11,99
PowerJuvPink,5.092309095961051e-4,0.002350315818479123,1.5598376305458481,0.003085112558280157,4,3,5,1,3.25,3,11,99
PowerJuvSockeye,0.001136275245882269,0.0027647766676747146,1.7501031004931942,0.0033785705435751268,5,6,7,6,6,4,11,99
PowerJuvChum,-0.0012657456997379813,0.003091861329788365,1.2982227073364243,0.004617939541665183,6,9,2,9,6.5,5,11,99
PowerJuvEi,0.0015098375245841753,0.0026679551109900584,1.9747398781400916,0.0032910220203778325,9,4,9,4,6.5,6,11,99
PowerJuvPi,0.0016489888587266225,0.0027221164511285704,1.6456108361347965,0.003433790466534337,10,5,6,8,7.25,7,11,99
PowerJuvFRDpeak,0.0017338132430382654,0.002889135569122315,2.0861402510826017,0.0034216598000001565,11,7,10,7,8.75,8,11,99
PowerJuv,0.0017583493478461063,0.0028968306789839064,2.105651445815872,0.0033697266081197295,12,8,11,5,9,9,11,99
RJ2,0.0014478550190202568,0.0032714662877593504,2.8153263631756014,0.005083331224308672,8,10,12,10,10,10,11,99
MRS,-0.001336028070605359,0.007442112505975028,1.8929423098991518,0.010475785476807276,7,13,8,13,10.25,11,11,99
RSC,-1.2478825686188804e-4,0.009116985292715905,3.12410873844885,0.01412826928458406,3,14,13,15,11.25,12,11,99
RS2,-0.009699709488428488,0.009699709488428488,-0.6514752549962785,0.01348975035836163,17,15,1,14,11.75,13,11,99
MRJ,0.005425197377188339,0.005425197377188339,4.274963358348597,0.006347926098225732,16,12,14,11,13.25,14,11,99
RJC,0.00473090515420695,0.0051791371035664,4.541913468856381,0.0065967463718424185,15,11,16,12,13.5,15,11,99
RS8yr,0.001898047164191245,0.011739479098087126,4.539506609956232,0.020598966684112475,13,16,15,16,15,16,11,99
RS4yr,0.0032856760395950048,0.014123633695383584,5.864253134853563,0.026554291664143363,14,17,17,17,16.25,17,11,99
RS1,0.03913954784769746,0.048333491345455844,31.094044043590866,0.08453343981606798,18,18,18,18,18,18,11,99
PowerPink,-0.0017526735471174056,0.020285203968810794,10.094666638591088,0.03311994839427878,7,3,7,2,4.75,1,12,99
PowerSalmon_Total,-0.0014867421510716414,0.02145534830852451,10.734769678512349,0.03473085483526742,4,5,10,4,5.75,2,12,99
RickerSalmon_Total,-0.009577539623293883,0.015967649381322297,6.502544759062823,0.02971189920435425,26,1,2,1,7.5,3,12,99
PowerChum,4.527151406502499e-4,0.023336425987185588,13.732160718000545,0.03678088749009673,2,11,13,6,8,4,12,99
RickerChum,0.0015350176407502962,0.023404296296418672,10.24670765588453,0.03854907520190201,5,14,8,14,10.25,5,12,99
RickerEi,-0.0064628144653281795,0.020536704911976327,13.949439142673768,0.03392121397064851,21,4,15,3,10.75,6,12,99
RickerPink,-0.011424941135050574,0.018974551978518935,7.394791377966613,0.037099528608708444,30,2,4,8,11,7,12,99
RickerPi,-0.005406382964523459,0.022825233268588384,14.469711367879038,0.03483811342049318,20,9,18,5,13,8,12,99
LarkinBasic,0.009551422592636633,0.02233491013344605,12.0670867585548,0.03820314826790067,25,7,11,12,13.75,9,12,99
RickerCyc,0.010451723029504435,0.022197046101350454,13.89173542700726,0.03709546178435827,28,6,14,7,13.75,10,12,99
LarkinBasicCycAge,0.00971835632510014,0.022634582540588154,10.518788940350827,0.03905225561891551,27,8,9,15,14.75,11,12,99
RickerPDO,-0.004090978566452539,0.02307923516808172,17.520863743532704,0.03719055657217084,16,10,24,9,14.75,12,12,99
RickerBasic,-0.0025611746908967225,0.023364512878894263,16.89655464464605,0.04029955971524133,11,12,22,19,16,13,12,99
RickerFRDpeak,-0.0014558950793141015,0.024019728479323755,17.78126915726559,0.03985520639617274,3,19,25,17,16,14,12,99
RickerFRDMean,-0.001842101649290929,0.023367556023317557,17.85414813677278,0.04008769562347731,8,13,26,18,16.25,15,12,99
R2C,-0.0037535602315554666,0.024127322949779335,7.733552558134209,0.04651725687269302,14,20,5,28,16.75,16,12,99
PowerBasicCycAge,0.005184078412446383,0.0238929984032312,17.363739217108257,0.03766369991034923,18,17,23,11,17.25,17,12,99
RickerNPGO.Win,-0.003039524314495516,0.023958423926049976,14.270411286154916,0.04159085013182506,13,18,17,22,17.5,18,12,99
R1C,-0.0026766694880530845,0.0290218164473421,6.659074089315809,0.0508467165124697,12,28,3,29,18,19,12,99
PowerBasic,0.005222556902529631,0.023832270535945388,18.390045798719967,0.03737502016060478,19,16,28,10,18.25,20,12,99
RickerGOA.SST.Ann,-0.007434519512329904,0.023695452175747297,14.117823372780363,0.04087269035324249,22,15,16,20,18.25,21,12,99
RickerGOA.SST.Win,-0.0016795756093814943,0.026643915039940725,14.544798787633802,0.04428796872906046,6,26,19,25,19,22,12,99
RickerNPGO.Ann,-0.0024057173901816577,0.025405593126516208,15.55378127387766,0.04349678879991899,9,24,20,24,19.25,23,12,99
RS2,0.02501012823900454,0.026355614246550033,8.037437605762168,0.0398104746636032,31,25,6,16,19.5,24,12,99
RickerGOA.SST.Sum,-0.007779056846049021,0.0248004010937135,12.638970339000084,0.04092336428385914,23,22,12,21,19.5,25,12,99
PowerSockeye,0.004135063888423481,0.024837137826222117,18.815244360541737,0.03837001714518553,17,23,29,13,20.5,26,12,99
RickerNPGO.Sum,-0.002413428353291427,0.027031054140234424,15.997806615484881,0.045770843097790524,10,27,21,27,21.25,27,12,99
RickerSockeye,-0.004017188404215642,0.024617267733140057,17.89072387357364,0.0418778159136262,15,21,27,23,21.5,28,12,99
RS1,0.010618399200494106,0.04242083109128063,5.921987468069171,0.06613058194219008,29,31,1,30,22.75,29,12,99
LLY,2.3243476217669126e-4,0.06291264755952759,112.37031940012561,0.08802351737290526,1,33,35,33,25.5,30,12,99
RAC,0.008155398562414972,0.03675054678192349,42.15209854960094,0.045479190921397655,24,29,31,26,27.5,31,12,99
RS4yr,0.037663483785100406,0.038621511618854514,36.36336493646509,0.0756671388394072,32,30,30,31,30.75,32,12,99
RS8yr,0.043320353236124744,0.043320353236124744,44.3906341924008,0.08667752273512087,33,32,32,32,32.25,33,12,99
RSC,0.07421539718879891,0.07666167590667625,62.60643013074536,0.1294079243375715,34,34,33,34,33.75,34,12,99
MRS,0.13693814964719342,0.13693814964719342,100.95968588215574,0.231283155959301,35,35,34,35,34.75,35,12,99
RickerSalmon_Total,-0.010440070829367307,0.055362633087450576,1.592595379945083,0.08611253428740112,3,1,1,2,1.75,1,13,99
RickerPink,0.009579749802494314,0.06155984257268246,3.5815328172132284,0.08046043853216277,2,2,3,1,2,2,13,99
RS1,0.06402878556616154,0.07626043749422019,5.965931479216426,0.11213649739187477,9,3,6,6,6,3,13,99
RickerChum,0.0522878243159772,0.0851645254590017,5.654278296621175,0.11971363356181805,5,8,5,7,6.25,4,13,99
LLY,0.009452766979011635,0.09323549116894182,3.56801049802891,0.1295770138081935,1,10,2,17,7.5,5,13,99
PowerPink,0.06579464798613503,0.08381474627609736,7.868563659165621,0.10207604874847015,11,4,16,3,8.5,6,13,99
RickerGOA.SST.Sum,0.05909417644610109,0.08462558078828782,6.00916825601636,0.12844658585962468,7,7,7,15,9,7,13,99
RickerGOA.SST.Ann,0.05890507532862118,0.08550473836996268,6.620502449975195,0.12628146735934329,6,9,9,13,9.25,8,13,99
PowerSalmon_Total,0.06721523767156092,0.08431921730143056,7.827628138129299,0.10478148815755829,13,6,15,4,9.5,9,13,99
PowerChum,0.06608492813905757,0.08429606832674406,8.154236859958685,0.10538417826051218,12,5,20,5,10.5,10,13,99
RickerCyc,0.06338523879552914,0.0988295357795408,6.211543870131102,0.12593628793722764,8,17,8,12,11.25,11,13,99
RickerGOA.SST.Win,0.0703451680262681,0.09403168075887791,7.72814960948606,0.12409811216427212,15,11,14,11,12.75,12,13,99
R1C,0.047591100312344974,0.10272179797294213,5.477131929188233,0.13682833208603698,4,26,4,24,14.5,13,13,99
RickerNPGO.Sum,0.06563042696520537,0.0997857092160392,7.393416842806693,0.13033970558807195,10,19,12,18,14.75,14,13,99
RickerEi,0.06799589709398247,0.09687030983042764,7.621948668120974,0.1420113651202911,14,14,13,28,17.25,15,13,99
RickerFRDMean,0.07966135723685468,0.10251221301841067,6.679643641571892,0.13507229120799483,21,25,10,20,19,16,13,99
PowerBasic,0.07679541810060966,0.09954838630040715,10.323849108566668,0.12071427397831079,17,18,34,8,19.25,17,13,99
PowerJuvEi,0.08778680542257215,0.09573467382431232,8.569933694429887,0.1265356151992476,27,12,25,14,19.5,18,13,99
RickerSockeye,0.07216299631806365,0.10204479272544048,7.959210611141235,0.1373686339008041,16,24,18,25,20.75,19,13,99
PowerBasicCycAge,0.0787164332864869,0.10005632810244906,11.379248717450857,0.12232636461098902,19,21,35,9,21,20,13,99
PowerJuvPi,0.09388202821881009,0.09644049382299474,8.699337111086294,0.12953019019478595,30,13,27,16,21.5,21,13,99
PowerSockeye,0.08059371315858573,0.10008406334238339,10.203364258733268,0.12280694673042304,22,22,33,10,21.75,22,13,99
RickerPi,0.08183151374594948,0.09850068300265939,8.155993604097208,0.15119107618039945,23,16,21,32,23,23,13,99
LarkinBasicCycAge,0.08797125920977338,0.09845126296442869,9.247407430578903,0.1366027374173189,28,15,30,22,23.75,24,13,99
LarkinBasic,0.08996147511585707,0.0998025751955804,8.45263461976157,0.13673568764013672,29,20,24,23,24,25,13,99
RickerNPGO.Ann,0.07710387266649672,0.10385856861824255,8.285687913456792,0.14306097573050003,18,27,22,29,24,26,13,99
RickerFRDpeak,0.08605293330213377,0.11302010250877277,7.292752127733755,0.14708434554757988,26,33,11,31,25.25,27,13,99
